47.577973,-122.144172
47.594709,-122.192042
47.627521,-122.178240
47.619751,-122.176470
47.630393,-122.128450
47.599190,-122.142300
47.618098,-122.176068
47.582593,-122.135142
47.615912,-122.179563
47.637576,-122.194355
47.610843,-122.186857
47.627196,-122.185031
47.619491,-122.185571
47.627243,-122.173673
47.634562,-122.128352
47.629534,-122.185268
47.637576,-122.194355
47.619560,-122.185571
47.615378,-122.185675
47.556033,-122.122594
47.619880,-122.172741
47.620121,-122.175055
47.627951,-122.191682
47.616479,-122.128840
47.621312,-122.165853
47.608866,-122.202010
47.633884,-122.129433
47.636078,-122.189188
47.611150,-122.181740
47.629131,-122.186525
47.621900,-122.176324
47.631936,-122.131146
47.621900,-122.176324
47.630423,-122.187178
47.622380,-122.178406
47.620560,-122.126780
47.607245,-122.189347
47.620121,-122.175055
47.623807,-122.176149
47.623807,-122.176149
47.623807,-122.176149
47.623807,-122.176149
47.623807,-122.176149
47.623807,-122.176149
47.623807,-122.176149
47.606754,-122.201348
47.627243,-122.173673
47.616853,-122.157125
47.606754,-122.201348
47.595935,-122.189327
47.622050,-122.190040
47.630423,-122.187178
47.605037,-122.187282
47.615378,-122.185675
47.623484,-122.156124
47.629202,-122.127869
47.605037,-122.187282
47.627521,-122.178240
47.617729,-122.126541
47.627243,-122.173673
47.616853,-122.157125
47.622050,-122.190040
47.637000,-122.190303
47.617773,-122.176577
47.621717,-122.173261
47.624081,-122.181448
47.595935,-122.189327
47.621717,-122.173261
47.629072,-122.185586
47.621005,-122.177390
47.635935,-122.190783
47.629295,-122.175814
47.605037,-122.187282
47.606754,-122.201348
47.622413,-122.178731
47.620121,-122.175055
47.623235,-122.181148
47.622413,-122.178731
47.623405,-122.189717
47.606754,-122.201348
47.553342,-122.178300
47.600200,-122.184405
47.638731,-122.193207
47.605609,-122.183069
47.623520,-122.178961
47.626221,-122.181243
47.616853,-122.157125
47.620121,-122.175055
47.616453,-122.122307
47.627243,-122.173673
47.622380,-122.178406
47.621940,-122.177828
47.621903,-122.163740
47.610221,-122.144050
47.623551,-122.176258
47.621068,-122.178617
47.622413,-122.178731
47.623807,-122.176149
47.623551,-122.176258
47.621179,-122.175531
47.629265,-122.176849
47.627243,-122.173673
47.627521,-122.178240
47.637906,-122.194874
47.630841,-122.166659
47.631290,-122.164827
47.621179,-122.175531
47.626923,-122.135727
47.610843,-122.186857
47.621005,-122.177390
47.638672,-122.198116
47.638186,-122.196001
47.585316,-122.125523
47.621179,-122.175531
47.622510,-122.176464
47.582392,-122.134489
47.627376,-122.184110
47.637518,-122.194265
47.627244,-122.190031
47.611520,-122.182178
47.594709,-122.192042
47.626341,-122.190903
47.621903,-122.163740
47.604500,-122.190086
47.616468,-122.126169
47.584189,-122.130819
47.622947,-122.185622
47.627951,-122.191682
47.629163,-122.185131
47.611520,-122.182178
47.626254,-122.137071
47.637619,-122.194422
47.616468,-122.126169
47.626254,-122.137071
47.612991,-122.180202
47.620765,-122.170373
47.612278,-122.180189
47.604500,-122.190086
47.610246,-122.206876
47.610840,-122.182964
47.601383,-122.190629
47.596511,-122.189816
47.619560,-122.185571
47.605037,-122.187282
47.604503,-122.190345
47.640121,-122.194430
47.621903,-122.163740
47.612278,-122.180189
47.622413,-122.178731
47.622947,-122.185622
47.622413,-122.178731
47.622565,-122.178617
47.622510,-122.176464
47.623551,-122.176258
47.620189,-122.171263
47.632211,-122.152883
47.620305,-122.170612
47.626176,-122.185061
47.621334,-122.177659
47.617439,-122.125402
47.621179,-122.175531
47.637619,-122.194422
47.615406,-122.179557
47.623747,-122.153611
47.610237,-122.141562
47.604500,-122.190086
47.621903,-122.163740
47.631448,-122.148844
47.621179,-122.175531
47.635595,-122.146374
47.604500,-122.190086
47.621179,-122.175531
47.614664,-122.187628
47.631433,-122.146926
47.615912,-122.179563
47.618347,-122.152885
47.619642,-122.152983
47.618347,-122.152885
47.626341,-122.190903
47.584189,-122.130819
47.583347,-122.129280
47.583482,-122.131154
47.626166,-122.183995
47.604500,-122.190086
47.577795,-122.143514
47.637576,-122.194355
47.630630,-122.184828
47.616799,-122.186212
47.635297,-122.144248
47.628405,-122.128377
47.584189,-122.130819
47.631433,-122.146926
47.621903,-122.163740
47.627937,-122.174342
47.602231,-122.188506
47.628405,-122.128377
47.617837,-122.152942
47.630747,-122.164979
47.630747,-122.164979
47.604500,-122.190086
47.621946,-122.173799
47.611150,-122.181740
47.605710,-122.184147
47.627951,-122.191682
47.622947,-122.185622
47.606501,-122.186015
47.622947,-122.185622
47.619642,-122.152983
47.582593,-122.135142
47.599926,-122.189195
47.628282,-122.128727
47.627196,-122.185031
47.577481,-122.171096
47.627951,-122.191682
47.577481,-122.171096
47.629163,-122.185131
47.612920,-122.180200
47.624256,-122.175102
47.611520,-122.182178
47.621903,-122.163740
47.628282,-122.128727
47.582595,-122.174360
47.637746,-122.190125
47.612278,-122.180189
47.601383,-122.190629
47.621179,-122.175531
47.621179,-122.175531
47.627951,-122.191682
47.621179,-122.175531
47.621179,-122.175531
47.629163,-122.185131
47.626221,-122.181243
47.626290,-122.142594
47.634817,-122.147056
47.619629,-122.185571
47.634326,-122.184410
47.617439,-122.125402
47.629090,-122.174322
47.612278,-122.180189
47.621946,-122.173799
47.610840,-122.182964
47.611520,-122.182178
47.626254,-122.137071
47.597167,-122.189609
47.634593,-122.185581
47.629163,-122.185131
47.637619,-122.194422
47.622947,-122.185622
47.621150,-122.176901
47.582762,-122.135298
47.621903,-122.163740
47.633473,-122.182475
47.577481,-122.171096
47.622947,-122.185622
47.632236,-122.131079
47.611803,-122.178127
47.605531,-122.189373
47.612278,-122.180189
47.621150,-122.176901
47.602231,-122.188506
47.598916,-122.188198
47.615406,-122.179557
47.601383,-122.190629
47.601383,-122.190629
47.637576,-122.194355
47.616468,-122.126169
47.582762,-122.135298
47.583278,-122.133772
47.583278,-122.133772
47.631367,-122.168070
47.621396,-122.164609
47.623520,-122.178961
47.641455,-122.193788
47.622947,-122.185622
47.611520,-122.182178
47.637576,-122.194355
47.624256,-122.175102
47.621946,-122.173799
47.582762,-122.135298
47.614634,-122.185666
47.582595,-122.174360
47.626254,-122.137071
47.611520,-122.182178
47.621946,-122.173799
47.601383,-122.190629
47.641455,-122.193788
47.612278,-122.180189
47.610237,-122.141562
47.611520,-122.182178
47.601290,-122.185492
47.621150,-122.176901
47.622876,-122.187544
47.637576,-122.194355
47.612278,-122.180189
47.628405,-122.128377
47.622332,-122.178616
47.582762,-122.135298
47.633473,-122.182475
47.577481,-122.171096
47.616799,-122.186212
47.626341,-122.190903
47.641455,-122.193788
47.641439,-122.192920
47.641439,-122.192920
47.583278,-122.133772
47.583278,-122.133772
47.577481,-122.171096
47.621946,-122.173799
47.577481,-122.171096
47.633285,-122.181711
47.577481,-122.171096
47.601383,-122.190629
47.604500,-122.190086
47.582646,-122.153307
47.601383,-122.190629
47.581823,-122.154089
47.616414,-122.179573
47.596642,-122.189897
47.623520,-122.178961
47.628405,-122.128377
47.620937,-122.177140
47.596701,-122.189878
47.580140,-122.154485
47.641455,-122.193788
47.623973,-122.186617
47.637576,-122.194355
47.621221,-122.179656
47.624871,-122.184692
47.623520,-122.178961
47.637576,-122.194355
47.621946,-122.173799
47.604501,-122.190216
47.610208,-122.183003
47.605531,-122.189373
47.612278,-122.180189
47.605873,-122.187614
47.612278,-122.180189
47.612991,-122.180202
47.612991,-122.180202
47.582762,-122.135298
47.623297,-122.176327
47.605531,-122.189373
47.630630,-122.184828
47.627521,-122.178240
47.624444,-122.190572
47.637576,-122.194355
47.607610,-122.186391
47.635408,-122.190765
47.641455,-122.193788
47.626341,-122.190903
47.621946,-122.173799
47.637906,-122.194874
47.604503,-122.190345
47.604500,-122.190086
47.604501,-122.190216
47.623973,-122.186617
47.628405,-122.128377
47.631448,-122.148844
47.631433,-122.146926
47.627274,-122.137273
47.618940,-122.176090
47.622510,-122.176464
47.622510,-122.176464
47.622510,-122.176464
47.641455,-122.193788
47.611520,-122.182178
47.630747,-122.164979
47.604500,-122.190086
47.637576,-122.194355
47.637576,-122.194355
47.611520,-122.182178
47.620560,-122.126780
47.582595,-122.174360
47.621179,-122.175531
47.638196,-122.191312
47.582762,-122.135298
47.582447,-122.168699
47.627243,-122.173673
47.621179,-122.175531
47.637576,-122.194355
47.622565,-122.178617
47.622413,-122.178731
47.605037,-122.187282
47.628405,-122.128377
47.634593,-122.185581
47.634593,-122.185581
47.637746,-122.190125
47.637746,-122.190125
47.628405,-122.128377
47.628282,-122.128727
47.631109,-122.128975
47.624389,-122.187534
47.627521,-122.178240
47.623973,-122.186617
47.605873,-122.187614
47.604503,-122.190345
47.607610,-122.186391
47.620765,-122.170373
47.624081,-122.181448
47.627243,-122.173673
47.610840,-122.182964
47.598916,-122.188198
47.601383,-122.190629
47.626958,-122.186945
47.602231,-122.188506
47.622325,-122.160943
47.607610,-122.186391
47.622565,-122.178617
47.622413,-122.178731
47.605531,-122.189373
47.620765,-122.170373
47.610840,-122.182964
47.631367,-122.168070
47.619560,-122.185571
47.621312,-122.165853
47.628056,-122.185967
47.627376,-122.184110
47.637906,-122.194874
47.577481,-122.171096
47.598254,-122.188227
47.619560,-122.185571
47.628056,-122.185967
47.596511,-122.189816
47.577973,-122.144172
47.628686,-122.174338
47.619160,-122.176712
47.604500,-122.190086
47.628736,-122.127853
47.596511,-122.189816
47.605873,-122.187614
47.628010,-122.189599
47.605037,-122.187282
47.604503,-122.190345
47.605873,-122.187614
47.628405,-122.128377
47.605873,-122.187614
47.635408,-122.190765
47.629202,-122.127869
47.637746,-122.190125
47.637906,-122.194874
47.622565,-122.178617
47.622413,-122.178731
47.583347,-122.129280
47.583482,-122.131154
47.584189,-122.130819
47.620765,-122.170373
47.608495,-122.143421
47.623260,-122.185094
47.632211,-122.152883
47.628397,-122.190344
47.605037,-122.187282
47.619560,-122.185571
47.621306,-122.178845
47.605873,-122.187614
47.637906,-122.194874
47.627376,-122.184110
47.616468,-122.126169
47.616468,-122.126169
47.620560,-122.126780
47.611765,-122.180193
47.631448,-122.148844
47.611765,-122.180193
47.596511,-122.189816
47.627376,-122.184110
47.629265,-122.176849
47.623520,-122.178961
47.637746,-122.190125
47.607610,-122.186391
47.619160,-122.176712
47.619160,-122.176712
47.619160,-122.176712
47.619160,-122.176712
47.621946,-122.173799
47.581823,-122.154089
47.619160,-122.176712
47.619160,-122.176712
47.619160,-122.176712
47.619160,-122.176712
47.619160,-122.176712
47.633598,-122.129904
47.622050,-122.190040
47.636078,-122.189188
47.638021,-122.191800
47.635948,-122.189541
47.628736,-122.127853
47.606754,-122.201348
47.608987,-122.189778
47.637576,-122.194355
47.622413,-122.178731
47.622565,-122.178617
47.622413,-122.178731
47.621539,-122.182640
47.617768,-122.176158
47.612991,-122.180202
47.624081,-122.181448
47.631448,-122.148844
47.596511,-122.189816
47.622050,-122.190040
47.622050,-122.190040
47.638186,-122.196001
47.629898,-122.187090
47.620765,-122.170373
47.605037,-122.187282
47.607610,-122.186391
47.641439,-122.192920
47.626035,-122.178207
47.631448,-122.148844
47.625665,-122.182708
47.632211,-122.152883
47.629163,-122.185131
47.626221,-122.181243
47.621179,-122.175531
47.637576,-122.194355
47.628405,-122.128377
47.624256,-122.175102
47.621826,-122.178855
47.610246,-122.206876
47.626176,-122.185061
47.595935,-122.189327
47.629832,-122.191561
47.601383,-122.190629
47.622947,-122.185622
47.620560,-122.126780
47.627951,-122.191682
47.582762,-122.135298
47.622448,-122.159731
47.629163,-122.185131
47.604500,-122.190086
47.605037,-122.187282
47.605873,-122.187614
47.637906,-122.194874
47.582762,-122.135298
47.596511,-122.189816
47.637576,-122.194355
47.637619,-122.194422
47.631448,-122.148844
47.621306,-122.178845
47.619560,-122.185571
47.642140,-122.197556
47.629832,-122.191561
47.621179,-122.175531
47.628397,-122.190344
47.620427,-122.175059
47.621179,-122.175531
47.638186,-122.196001
47.621536,-122.177782
47.624256,-122.175102
47.626923,-122.135727
47.608987,-122.189778
47.623807,-122.176149
47.577795,-122.143514
47.627521,-122.178240
47.629832,-122.191561
47.623405,-122.189717
47.628313,-122.174344
47.629295,-122.175814
47.628226,-122.176259
47.627521,-122.178240
47.605037,-122.187282
47.621536,-122.177782
47.624256,-122.175102
47.629133,-122.186829
47.621334,-122.177659
47.621826,-122.178855
47.621334,-122.177659
47.622050,-122.190040
47.623520,-122.178961
47.641439,-122.192920
47.637576,-122.194355
47.621903,-122.163740
47.628282,-122.128727
47.577481,-122.171096
47.621903,-122.163740
47.637576,-122.194355
47.631367,-122.168070
47.612278,-122.180189
47.630841,-122.166659
47.620560,-122.126780
47.582447,-122.168699
47.607610,-122.186391
47.605873,-122.187614
47.608495,-122.143421
47.632211,-122.152883
47.631448,-122.148844
47.601290,-122.185492
47.616469,-122.126738
47.605873,-122.187614
47.622050,-122.190040
47.622050,-122.190040
47.600839,-122.183707
47.595935,-122.189327
47.621826,-122.178855
47.626176,-122.185061
47.605531,-122.189373
47.638186,-122.196001
47.621179,-122.175531
47.631290,-122.164827
47.634593,-122.185581
47.629832,-122.191561
47.583278,-122.133772
47.582762,-122.135298
47.596642,-122.189897
47.637576,-122.194355
47.626035,-122.178207
47.582407,-122.128045
47.631318,-122.165664
47.634593,-122.185581
47.618940,-122.176090
47.624444,-122.190572
47.629202,-122.127869
47.623544,-122.155377
47.623551,-122.176258
47.628405,-122.128377
47.620560,-122.126780
47.581823,-122.154089
47.621179,-122.175531
47.637746,-122.190125
47.606501,-122.186015
47.612278,-122.180189
47.610208,-122.183003
47.622413,-122.178731
47.610237,-122.141562
47.622565,-122.178617
47.622413,-122.178731
47.622565,-122.178617
47.622947,-122.185622
47.622947,-122.185622
47.618720,-122.153170
47.612278,-122.180189
47.582762,-122.135298
47.608866,-122.202010
47.608866,-122.202010
47.627951,-122.191682
47.611520,-122.182178
47.605037,-122.187282
47.596642,-122.189897
47.619560,-122.185571
47.631448,-122.148844
47.607610,-122.186391
47.626958,-122.186945
47.626985,-122.187350
47.605531,-122.189373
47.633285,-122.181711
47.611765,-122.180193
47.581823,-122.154089
47.596511,-122.189816
47.610246,-122.206876
47.604500,-122.190086
47.632211,-122.152883
47.582762,-122.135298
47.622413,-122.178731
47.616482,-122.125398
47.622565,-122.178617
47.622413,-122.178731
47.577481,-122.171096
47.637906,-122.194874
47.605873,-122.187614
47.637619,-122.194422
47.621179,-122.175531
47.601383,-122.190629
47.626035,-122.178207
47.629832,-122.191561
47.582646,-122.153307
47.637619,-122.194422
47.602231,-122.188506
47.604503,-122.190345
47.598254,-122.188227
47.637906,-122.194874
47.633220,-122.180513
47.596840,-122.189834
47.628397,-122.190344
47.622050,-122.190040
47.622050,-122.190040
47.630423,-122.187178
47.604503,-122.190345
47.595935,-122.189327
47.612991,-122.180202
47.638186,-122.196001
47.615406,-122.179557
47.626176,-122.185061
47.628282,-122.128727
47.602231,-122.188506
47.633285,-122.181711
47.616482,-122.125398
47.642140,-122.197556
47.626176,-122.185061
47.612842,-122.178151
47.621179,-122.175531
47.631448,-122.148844
47.637576,-122.194355
47.620765,-122.170373
47.601383,-122.190629
47.601383,-122.190629
47.605037,-122.187282
47.602231,-122.188506
47.637576,-122.194355
47.622947,-122.185622
47.604501,-122.190216
47.622413,-122.178731
47.582447,-122.168699
47.623551,-122.176258
47.583669,-122.137058
47.582392,-122.134489
47.582762,-122.135298
47.582593,-122.135142
47.605873,-122.187614
47.622565,-122.178617
47.622413,-122.178731
47.577973,-122.144172
47.629163,-122.185131
47.582762,-122.135298
47.582646,-122.153307
47.604503,-122.190345
47.595935,-122.189327
47.623551,-122.176258
47.556033,-122.122594
47.577795,-122.143514
47.621334,-122.177659
47.626005,-122.145104
47.622565,-122.178617
47.607754,-122.200954
47.623551,-122.176258
47.582407,-122.128045
47.623551,-122.176258
47.623551,-122.176258
47.626910,-122.131436
47.607754,-122.200954
47.623973,-122.186617
47.623807,-122.176149
47.623551,-122.176258
47.623551,-122.176258
47.607754,-122.200954
47.607754,-122.200954
47.607754,-122.200954
47.616453,-122.122307
47.623807,-122.176149
47.623807,-122.176149
47.623520,-122.178961
47.577795,-122.143514
47.605873,-122.187614
47.629202,-122.127869
47.607610,-122.186391
47.580140,-122.154485
47.580656,-122.156379
47.632211,-122.152883
47.582646,-122.153307
47.612991,-122.180202
47.596511,-122.189816
47.620305,-122.170612
47.604503,-122.190345
47.631448,-122.148844
47.622413,-122.178731
47.605037,-122.187282
47.610246,-122.206876
47.607245,-122.189347
47.612278,-122.180189
47.582762,-122.135298
47.601383,-122.190629
47.620937,-122.177140
47.582447,-122.168699
47.637746,-122.190125
47.611520,-122.182178
47.626254,-122.137071
47.631448,-122.148844
47.622565,-122.178617
47.604501,-122.190216
47.637576,-122.194355
47.583466,-122.154069
47.604500,-122.190086
47.596701,-122.189878
47.612991,-122.180202
47.604500,-122.190086
47.604501,-122.190216
47.604503,-122.190345
47.626923,-122.135727
47.556033,-122.122594
47.631318,-122.165664
47.622413,-122.178731
47.611765,-122.180193
47.620427,-122.175059
47.623520,-122.178961
47.604500,-122.190086
47.612278,-122.180189
47.622413,-122.178731
47.626254,-122.137071
47.622332,-122.178616
47.622332,-122.178616
47.596511,-122.189816
47.595935,-122.189327
47.631448,-122.148844
47.626035,-122.178207
47.621826,-122.178855
47.623807,-122.176149
47.607754,-122.200954
47.625621,-122.177571
47.623551,-122.176258
47.621179,-122.175531
47.622413,-122.178731
47.615378,-122.185675
47.621179,-122.175531
47.619560,-122.185571
47.628405,-122.128377
47.604503,-122.190345
47.602231,-122.188506
47.610246,-122.206876
47.604500,-122.190086
47.582447,-122.168699
47.604500,-122.190086
47.582595,-122.174360
47.619751,-122.176470
47.611520,-122.182178
47.582762,-122.135298
47.602231,-122.188506
47.628405,-122.128377
47.581823,-122.154089
47.620937,-122.177140
47.604501,-122.190216
47.604500,-122.190086
47.582762,-122.135298
47.582646,-122.153307
47.605873,-122.187614
47.582762,-122.135298
47.620305,-122.170612
47.632211,-122.152883
47.605037,-122.187282
47.607610,-122.186391
47.634928,-122.132005
